,date,state,death,deathConfirmed,deathIncrease,hospitalizedCurrently,inIcuCurrently,positive,positiveCasesViral,positiveIncrease,totalTestsViral,policy,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
0,3/4/2020,NC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.08,2.08,2.38,2.38,0,0
1,3/5/2020,NC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.08,2.08,2.38,2.38,0,0
2,3/6/2020,NC,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2.08,2.08,2.38,2.38,0,0
3,3/7/2020,NC,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2.08,2.08,2.38,2.38,0,0
4,3/8/2020,NC,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2.08,2.08,2.38,2.38,0,0
5,3/9/2020,NC,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2.08,2.08,2.38,2.38,0,0
6,3/10/2020,NC,0,0,0,0,0,7,0,5,0,0,12.96,12.96,23.81,23.81,11.46,11.46,13.1,13.1,0,0
7,3/11/2020,NC,0,0,0,0,0,7,0,0,0,0,24.07,24.07,38.1,38.1,17.71,17.71,20.24,20.24,0,0
8,3/12/2020,NC,0,0,0,0,0,12,0,5,0,0,24.07,24.07,38.1,38.1,20.83,20.83,20.24,20.24,25,25
9,3/13/2020,NC,0,0,0,0,0,15,0,3,0,0,24.07,24.07,38.1,38.1,20.83,20.83,20.24,20.24,25,25
10,3/14/2020,NC,0,0,0,0,0,23,0,8,0,0,24.07,24.07,38.1,38.1,20.83,20.83,20.24,20.24,25,25
11,3/15/2020,NC,0,0,0,0,0,32,0,9,0,0,24.07,24.07,38.1,38.1,20.83,20.83,20.24,20.24,25,25
12,3/16/2020,NC,0,0,0,0,0,33,0,1,0,0,39.81,39.81,53.57,53.57,29.69,29.69,30.36,30.36,25,25
13,3/17/2020,NC,0,0,0,0,0,40,0,7,936,0,43.52,43.52,57.14,57.14,33.33,33.33,32.74,32.74,37.5,37.5
14,3/18/2020,NC,0,0,0,0,0,63,0,23,1231,0,43.52,43.52,57.14,57.14,33.33,33.33,32.74,32.74,37.5,37.5
15,3/19/2020,NC,0,0,0,0,0,97,0,34,1436,0,43.52,43.52,57.14,57.14,33.33,33.33,32.74,32.74,37.5,37.5
16,3/20/2020,NC,0,0,0,0,0,137,0,40,3132,0,51.85,51.85,59.52,59.52,38.02,38.02,38.1,38.1,37.5,37.5
17,3/21/2020,NC,0,0,0,0,0,184,0,47,4075,0,51.85,51.85,59.52,59.52,38.02,38.02,38.1,38.1,37.5,37.5
18,3/22/2020,NC,0,0,0,0,0,255,0,71,6267,0,51.85,51.85,59.52,59.52,38.02,38.02,38.1,38.1,37.5,37.5
19,3/23/2020,NC,0,0,0,0,0,297,0,42,7656,0,55.56,55.56,63.1,63.1,40.1,40.1,40.48,40.48,37.5,37.5
20,3/24/2020,NC,0,0,0,0,0,398,0,101,9819,0,55.56,55.56,63.1,63.1,40.1,40.1,40.48,40.48,37.5,37.5
21,3/25/2020,NC,1,0,1,29,0,504,0,106,10348,0,60.19,60.19,65,65,42.71,42.71,43.45,43.45,37.5,37.5
22,3/26/2020,NC,2,0,1,29,0,636,0,132,12794,0,64.81,64.81,65,65,47.4,47.4,48.81,48.81,37.5,37.5
23,3/27/2020,NC,3,0,1,77,0,763,0,127,15587,0,64.81,64.81,65,65,47.4,47.4,48.81,48.81,37.5,37.5
24,3/28/2020,NC,4,0,1,87,0,935,0,172,18254,0,64.81,64.81,65,65,47.4,47.4,48.81,48.81,37.5,37.5
25,3/29/2020,NC,4,0,0,91,0,1040,0,105,21164,0,64.81,64.81,65,65,47.4,47.4,48.81,48.81,37.5,37.5
26,3/30/2020,NC,6,0,2,137,0,1307,0,267,22802,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
27,3/31/2020,NC,8,0,2,157,0,1498,0,191,24884,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
28,4/1/2020,NC,10,0,2,204,0,1584,0,86,27671,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
29,4/2/2020,NC,16,0,6,184,0,1857,0,273,31106,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
30,4/3/2020,NC,19,0,3,184,0,2093,0,236,33989,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
31,4/4/2020,NC,24,0,5,271,0,2402,0,309,37393,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
32,4/5/2020,NC,31,0,7,261,0,2585,0,183,45022,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
33,4/6/2020,NC,33,0,2,270,0,2870,0,285,46365,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
34,4/7/2020,NC,46,0,13,354,0,3221,0,351,47217,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
35,4/8/2020,NC,53,0,7,386,0,3426,0,205,48130,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
36,4/9/2020,NC,65,0,12,398,0,3651,0,225,50561,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
37,4/10/2020,NC,74,0,9,423,0,3908,0,257,55823,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
38,4/11/2020,NC,80,0,6,362,0,4312,0,404,66034,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
39,4/12/2020,NC,81,0,1,331,0,4520,0,208,68909,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
40,4/13/2020,NC,86,0,5,313,0,4816,0,296,76908,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
41,4/14/2020,NC,108,0,22,418,0,5024,0,208,78206,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
42,4/15/2020,NC,117,0,9,431,0,5123,0,99,80174,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
43,4/16/2020,NC,131,0,14,452,0,5465,0,342,83389,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
44,4/17/2020,NC,152,0,21,429,0,5859,0,394,86965,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
45,4/18/2020,NC,164,0,12,388,0,6140,0,281,89437,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
46,4/19/2020,NC,172,0,8,465,0,6493,0,353,93037,1,72.22,72.22,74.52,74.52,51.56,51.56,53.57,53.57,37.5,37.5
47,4/20/2020,NC,179,0,7,373,0,6764,0,271,95629,1,72.22,72.22,74.52,74.52,55.47,55.47,58.04,58.04,37.5,37.5
48,4/21/2020,NC,213,0,34,427,0,6951,0,187,96402,1,72.22,72.22,74.52,74.52,55.47,55.47,58.04,58.04,37.5,37.5
49,4/22/2020,NC,242,0,29,434,0,7220,0,269,100922,1,72.22,72.22,74.52,74.52,55.47,55.47,58.04,58.04,37.5,37.5
50,4/23/2020,NC,253,0,11,486,0,7608,0,388,108718,1,72.22,72.22,74.52,74.52,58.59,58.59,61.61,61.61,37.5,37.5
51,4/24/2020,NC,269,0,16,477,0,8052,0,444,115124,1,69.44,69.44,70.95,70.95,57.03,57.03,59.82,59.82,37.5,37.5
52,4/25/2020,NC,289,0,20,456,0,8623,0,571,119912,1,69.44,69.44,70.95,70.95,57.03,57.03,59.82,59.82,37.5,37.5
53,4/26/2020,NC,299,0,10,451,0,8830,0,207,125210,1,69.44,69.44,70.95,70.95,57.03,57.03,59.82,59.82,37.5,37.5
54,4/27/2020,NC,306,0,7,473,0,9142,0,312,128195,1,69.44,69.44,70.95,70.95,57.03,57.03,59.82,59.82,37.5,37.5
55,4/28/2020,NC,342,0,36,463,0,9568,0,426,130329,1,69.44,69.44,70.95,70.95,57.03,57.03,59.82,59.82,37.5,37.5
56,4/29/2020,NC,354,0,12,551,0,9948,9948,380,134080,1,69.44,69.44,70.95,70.95,57.03,57.03,59.82,59.82,37.5,37.5
57,4/30/2020,NC,378,0,24,546,0,10509,10509,561,139398,1,67.59,67.59,70.95,70.95,55.99,55.99,58.63,58.63,37.5,37.5
58,5/1/2020,NC,399,0,21,547,0,10923,10923,414,145996,1,67.59,67.59,70.95,70.95,55.99,55.99,58.63,58.63,37.5,37.5
59,5/2/2020,NC,420,0,21,502,0,11509,11509,586,151486,1,67.59,67.59,70.95,70.95,55.99,55.99,58.63,58.63,37.5,37.5
60,5/3/2020,NC,422,422,2,475,0,11664,11664,155,157447,1,67.59,67.59,70.95,70.95,55.99,55.99,58.63,58.63,37.5,37.5
61,5/4/2020,NC,430,430,8,498,0,11848,11848,184,162649,1,67.59,67.59,70.95,70.95,55.99,55.99,58.63,58.63,37.5,37.5
62,5/5/2020,NC,452,452,22,534,0,12256,12256,408,165350,1,67.59,67.59,70.95,70.95,55.99,55.99,58.63,58.63,37.5,37.5
63,5/6/2020,NC,477,477,25,516,0,12758,12758,502,171322,1,67.59,67.59,70.95,70.95,55.99,55.99,58.63,58.63,37.5,37.5
64,5/7/2020,NC,507,507,30,525,0,13397,13397,639,180652,1,67.59,67.59,70.95,70.95,55.99,55.99,58.63,58.63,37.5,37.5
65,5/8/2020,NC,527,527,20,515,0,13868,13868,471,187523,1,66.67,66.67,72.62,72.62,55.47,55.47,58.04,58.04,37.5,37.5
66,5/9/2020,NC,544,544,17,513,0,14360,14360,492,195440,2,66.67,66.67,72.62,72.62,55.47,55.47,58.04,58.04,37.5,37.5
67,5/10/2020,NC,547,547,3,442,0,14764,14764,404,202897,2,66.67,66.67,72.62,72.62,55.47,55.47,58.04,58.04,37.5,37.5
68,5/11/2020,NC,550,550,3,464,0,15045,15045,281,208215,2,66.67,66.67,72.62,72.62,55.47,55.47,58.04,58.04,37.5,37.5
69,5/12/2020,NC,577,577,27,475,0,15346,15346,301,210956,2,66.67,66.67,72.62,72.62,55.47,55.47,58.04,58.04,37.5,37.5
70,5/13/2020,NC,597,597,20,521,0,15816,15816,470,217642,2,66.67,66.67,72.62,72.62,55.47,55.47,58.04,58.04,37.5,37.5
71,5/14/2020,NC,615,615,18,507,0,16507,16507,691,225561,2,66.67,66.67,72.62,72.62,55.47,55.47,58.04,58.04,37.5,37.5
72,5/15/2020,NC,641,641,26,492,0,17129,17129,622,234878,2,63.89,63.89,72.62,72.62,55.99,55.99,58.63,58.63,37.5,37.5
73,5/16/2020,NC,652,652,11,481,0,17982,17982,853,248801,2,63.89,63.89,72.62,72.62,55.99,55.99,58.63,58.63,37.5,37.5
74,5/17/2020,NC,659,659,7,493,0,18512,18512,530,259509,2,63.89,63.89,72.62,72.62,55.99,55.99,58.63,58.63,37.5,37.5
75,5/18/2020,NC,661,661,2,511,0,19023,19023,511,269017,2,63.89,63.89,72.62,72.62,55.99,55.99,58.63,58.63,37.5,37.5
76,5/19/2020,NC,691,691,30,585,0,19700,19700,677,277414,2,63.89,63.89,72.62,72.62,55.99,55.99,58.63,58.63,37.5,37.5
77,5/20/2020,NC,702,702,11,554,0,20122,20122,422,286061,2,63.89,63.89,72.62,72.62,55.99,55.99,58.63,58.63,37.5,37.5
78,5/21/2020,NC,716,716,14,578,0,20860,20860,738,298374,2,63.89,63.89,72.62,72.62,55.99,55.99,58.63,58.63,37.5,37.5
79,5/22/2020,NC,728,728,12,568,0,21618,21618,758,308559,2,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
80,5/23/2020,NC,737,737,9,589,0,22725,22725,1107,320388,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
81,5/24/2020,NC,744,744,7,587,0,23222,23222,497,329434,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
82,5/25/2020,NC,754,754,10,627,0,23964,23964,742,336588,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
83,5/26/2020,NC,766,766,12,621,0,24140,24140,176,344336,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
84,5/27/2020,NC,794,794,28,702,0,24628,24628,488,347907,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
85,5/28/2020,NC,827,827,33,708,0,25412,25412,784,359480,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
86,5/29/2020,NC,859,859,32,680,0,26488,26488,1076,369596,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
87,5/30/2020,NC,877,877,18,638,0,27673,27673,1185,386302,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
88,5/31/2020,NC,886,886,9,649,0,28589,28589,916,398280,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
89,6/1/2020,NC,898,898,12,650,0,29263,29263,674,412211,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
90,6/2/2020,NC,921,921,23,716,0,29889,29889,626,416763,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
91,6/3/2020,NC,939,939,18,684,0,30777,30777,888,429076,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
92,6/4/2020,NC,960,960,21,659,0,31966,31966,1189,442042,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
93,6/5/2020,NC,966,966,6,717,0,33255,33255,1289,460788,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
94,6/6/2020,NC,992,992,26,708,0,34625,34625,1370,473709,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
95,6/7/2020,NC,996,996,4,696,0,35546,35546,921,489499,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
96,6/8/2020,NC,1006,1006,10,739,0,36484,36484,938,502428,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
97,6/9/2020,NC,1029,1029,23,774,0,37160,37160,676,511754,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
98,6/10/2020,NC,1053,1053,24,780,0,38171,38171,1011,527473,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
99,6/11/2020,NC,1064,1064,11,812,0,39481,39481,1310,542829,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
100,6/12/2020,NC,1092,1092,28,760,0,41249,41249,1768,562300,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
101,6/13/2020,NC,1104,1104,12,823,0,42676,42676,1427,584426,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
102,6/14/2020,NC,1109,1109,5,798,0,44119,44119,1443,600475,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
103,6/15/2020,NC,1118,1118,9,797,0,45102,45102,983,614016,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
104,6/16/2020,NC,1154,1154,36,829,0,45853,45853,751,626710,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
105,6/17/2020,NC,1168,1168,14,846,0,46855,46855,1002,640436,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
106,6/18/2020,NC,1175,1175,7,857,0,48188,48188,1333,657507,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
107,6/19/2020,NC,1197,1197,22,871,0,49840,49840,1652,678919,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
108,6/20/2020,NC,1212,1212,15,883,0,51389,51389,1549,703296,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
109,6/21/2020,NC,1220,1220,8,845,0,52801,52801,1412,718696,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
110,6/22/2020,NC,1223,1223,3,870,0,53605,53605,804,736825,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
111,6/23/2020,NC,1251,1251,28,915,0,54453,54453,848,748078,3,58.33,58.33,69.76,69.76,52.86,52.86,55.06,55.06,37.5,37.5
112,6/24/2020,NC,1266,1266,15,906,0,56174,56174,1721,763791,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
113,6/25/2020,NC,1284,1284,18,891,0,57183,57183,1009,782318,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
114,6/26/2020,NC,1303,1303,19,892,0,58818,58818,1635,803556,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
115,6/27/2020,NC,1312,1312,9,888,0,60537,60537,1719,822705,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
116,6/28/2020,NC,1322,1322,10,890,0,62142,62142,1605,843116,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
117,6/29/2020,NC,1325,1325,3,843,0,63484,63484,1342,860664,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
118,6/30/2020,NC,1343,1343,18,908,0,64670,64670,1186,877038,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
119,7/1/2020,NC,1373,1373,30,901,0,66513,66513,1843,895499,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
120,7/2/2020,NC,1391,1391,18,912,0,68142,68142,1629,917410,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
121,7/3/2020,NC,1392,1392,1,951,0,70241,70241,2099,938884,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
122,7/4/2020,NC,1395,1395,3,945,0,71654,71654,1413,959293,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
123,7/5/2020,NC,1396,1396,1,949,0,72983,72983,1329,976201,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
124,7/6/2020,NC,1398,1398,2,982,0,74529,74529,1546,995086,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
125,7/7/2020,NC,1420,1420,22,989,0,75875,75875,1346,1012215,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
126,7/8/2020,NC,1441,1441,21,994,0,77310,77310,1435,1027036,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
127,7/9/2020,NC,1461,1461,20,1034,0,79349,79349,2039,1045374,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
128,7/10/2020,NC,1479,1479,18,1046,0,81331,81331,1982,1069034,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
129,7/11/2020,NC,1499,1499,20,1093,0,83793,83793,2462,1091314,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
130,7/12/2020,NC,1503,1503,4,1070,0,85701,85701,1908,1115797,3,58.33,58.33,69.76,69.76,55.21,55.21,57.74,57.74,37.5,37.5
